ID, Name, Background, Tribe, Eyewear, Headwear, Outerwear, Cosmic, Enlightened, Glitch, Jade
0, Fast Food Moonbirds#1, pink, Tribe 3, None, Domino's pizza, Hoodie, , , , 
1, Fast Food Moonbirds#2, pink, Tribe 1, None, MacDonald's Red, Uniform, , , , 
2, Fast Food Moonbirds#3, green, Tribe 8, None, MacDonald's Black, Uniform, , , , 
3, Fast Food Moonbirds#4, pink, Tribe 9, None, Fries, Uniform, , , , 
4, Fast Food Moonbirds#5, green, Tribe 6, 3d Glasses, Burger, Hoodie, , , , 
5, Fast Food Moonbirds#6, purple, Tribe 2, None, Dunkin D2, Hoodie Down, , , , 
6, Fast Food Moonbirds#7, green, Tribe 3, Jobs Glasses, Burger King, Uniform, , , , 
7, Fast Food Moonbirds#8, gray, Tribe 1, None, Burger, Bow Tie, , , , 
8, Fast Food Moonbirds#9, blue, Tribe 2, None, Burger King, None, , , , 
9, Fast Food Moonbirds#10, blue, Tribe 1, None, Wendy, None, , , , 
10, Fast Food Moonbirds#11, green, Tribe 6, None, Wendy, Hoodie Down, , , , 
11, Fast Food Moonbirds#12, blue, Tribe 8, None, Fries, Uniform, , , , 
12, Fast Food Moonbirds#13, green, Tribe 10, None, Chef White, Hoodie Down, , , , 
13, Fast Food Moonbirds#14, pink, Tribe 9, None, MacDonald's White, Uniform, , , , 
14, Fast Food Moonbirds#15, green, Tribe 8, None, Dunkin D2, Uniform, , , , 
15, Fast Food Moonbirds#16, purple, Tribe 4, None, Dunkin D1, Gold Chain, , , , 
16, Fast Food Moonbirds#17, purple, Tribe 4, None, Pizza Hut, Gold Chain, , , , 
17, Fast Food Moonbirds#18, green, Tribe 10, None, MacDonald's White, None, , , , 
18, Fast Food Moonbirds#19, purple, Tribe 7, None, Dunkin D2, Uniform, , , , 
19, Fast Food Moonbirds#20, blue, Tribe 10, None, MacDonald's Red, None, , , , 
20, Fast Food Moonbirds#21, yellow, Tribe 4, None, Chef White, Hoodie, , , , 
21, Fast Food Moonbirds#22, gray, Tribe 6, None, Pizza Hut, Uniform, , , , 
22, Fast Food Moonbirds#23, green, Tribe 1, None, Pizza Hut, Hoodie Down, , , , 
23, Fast Food Moonbirds#24, blue, Tribe 8, None, Burger King, Uniform, , , , 
24, Fast Food Moonbirds#25, blue, Tribe 7, None, Wendy, Hoodie Down, , , , 
25, Fast Food Moonbirds#26, green, Tribe 5, None, Domino's pizza, Uniform, , , , 
26, Fast Food Moonbirds#27, blue, Tribe 5, None, MacDonald's Red, None, , , , 
27, Fast Food Moonbirds#28, gray, Tribe 1, None, Fries, None, , , , 
28, Fast Food Moonbirds#29, yellow, Tribe 6, Eyepatch, Dunkin D2, Bow Tie, , , , 
29, Fast Food Moonbirds#30, pink, Tribe 3, None, Dunkin D1, Uniform, , , , 
30, Fast Food Moonbirds#31, purple, Tribe 8, None, Dunkin D1, None, , , , 
31, Fast Food Moonbirds#32, blue, Tribe 4, None, Pizza Hut, Bow Tie, , , , 
32, Fast Food Moonbirds#33, blue, Tribe 3, None, MacDonald's Red, Uniform, , , , 
33, Fast Food Moonbirds#34, purple, Tribe 1, None, Dunkin D2, Hoodie, , , , 
34, Fast Food Moonbirds#35, pink, Tribe 7, None, Wendy, Uniform, , , , 
35, Fast Food Moonbirds#36, gray, Tribe 10, None, Dunkin D1, Uniform, , , , 
