ID, Name, Accessory, Type
0, Goodbye Punk #9, Police Cap / Clown Nose / Big Beard, Male
1, Goodbye Punk #15, Regular Shades / Wild Hair / Luxurious Beard, Male
2, Goodbye Punk #18, Eye Mask / Muttonchops, Male
3, Goodbye Punk #22, Pilot Helmet / Purple Lipstik, Female
4, Goodbye Punk #32, VR / Frown, Male
5, Goodbye Punk #33, Peak Spike, Male
6, Goodbye Punk #35, Earring / Peak Spike / Cigarette / Normal Beard / Horned Rim Glasses, Male
7, Goodbye Punk #36, Red Mohawk, Female
8, Goodbye Punk #55, Eye Patch, Male
9, Goodbye Punk #59, Cowboy Hat / Muttonchops, Male
10, Goodbye Punk #60, Stringy Hair / Purple Lipstick, Female
11, Goodbye Punk #62, Earring / Hot Lipstick / Mohawk Dark / Clown Eyes Blue, Female
12, Goodbye Punk #63, Earring / Small Shades / Shaved Head, Male
13, Goodbye Punk #65, Headband / Eye Mask, Female
14, Goodbye Punk #66, Tassle Hat, Female
15, Goodbye Punk #67, 3D Glasses / Purple Lipstick / Half Shaved, Female
16, Goodbye Punk #72, Earring / Nerd Glasses / Fedora / Normal Beard, Male
17, Goodbye Punk #76, Do-rag / Cigarette, Male
18, Goodbye Punk #77, Stringy Hair / Handlebars, Male
19, Goodbye Punk #78, Knitted Cap / Eye Patch / Handlebars, Male
20, Goodbye Punk #79, Mohawk Dark / Normal Beard, Male
21, Goodbye Punk #83, Vape / Small Shades / Shaved Head, Male
22, Goodbye Punk #84, Earring / Messy Hair / Big Shades, Male
23, Goodbye Punk #86, Earring / Knitted Cap / Hot Lipstick / Green Eye Shadow, Female
24, Goodbye Punk #89, Choker, Female
25, Goodbye Punk #92, Purple Lipstick / Nerd Glasses / Pink With Hat, Female
26, Goodbye Punk #95, Earring / Mohawk, Male
27, Goodbye Punk #96, Blonde Bob, Female
28, Goodbye Punk #97, Wild Hair, Male
29, Goodbye Punk #98, Black Lipstick / Dark Hair / Welding Goggles, Female
30, Goodbye Punk #117, Front Beard Dark / Messy Hair, Zombie
31, Goodbye Punk #133, Pipe / Purple Hair / Chinstrap, Male
32, Goodbye Punk #189, Mohawk Thin / Purple Lipstick, Female
