ID, Name, Fur, Hat, Expression, Glasses, Accessories, Mask, Collar
0, Blocky Doge #1, Red Fur, Pink Party Hat, Smiley, , , , 
1, Blocky Doge #2, Black and Tan Fur, Orange Cap, Tongue Out, , , , 
2, Blocky Doge #3, , , Cream Fur, Teal Glasses, , , 
3, Blocky Doge #4, Meme Fur, , , Maroon Glasses, , , 
4, Blocky Doge #5, Black and Tan Fur, Blue Party Hat, , , , , 
5, Blocky Doge #6, Red Fur, Pink Cap, , , , , 
6, Blocky Doge #7, Red Fur, , , , None, , 
7, Blocky Doge #8, Meme Fur, White Cap, , , , , 
8, Blocky Doge #9, Cream Fur, , , Sunglasses, , , 
9, Blocky Doge #10, Meme Fur, , , , , Lavender Mask, 
10, Blocky Doge #11, Black and Tan Fur, , , Black Glasses, , , 
11, Blocky Doge #12, Black and Tan Fur, , , , , Salmon Mask, 
12, Blocky Doge #13, Cream Fur, Green Party Hat, , , , , 
13, Blocky Doge #14, Meme Fur, , , Sunglasses, , , 
14, Blocky Doge #15, Red Fur, , , Maroon Glasses, , , 
15, Blocky Doge #16, Cream Fur, , Laughing, , None, , 
16, Blocky Doge #17, Red Fur, Green Party Hat, , , , , 
17, Blocky Doge #18, Sesame Fur, , , Maroon Glasses, , , 
18, Blocky Doge #19, Sesame Fur, Black Cap, , , , , 
19, Blocky Doge #20, Meme Fur, Green Party Hat, , , , , 
20, Blocky Doge #21, Black and Tan Fur, Green Cap, , , , , 
21, Blocky Doge #22, Black and Tan Fur, Green Party Hat, , , , , 
22, Blocky Doge #23, Cream Fur, Black Cap, Tongue Out, , , , 
23, Blocky Doge #24, Meme Fur, Pink Party Hat, , , , , 
24, Blocky Doge #25, Red Fur, Blue Cap, Tongue Out, , , , 
25, Blocky Doge #26, Meme Fur, Green Party Hat, Sad, Teal Glasses, , , 
26, Blocky Doge #27, Cream Fur, , Pouty, , None, , 
27, Blocky Doge #28, Sesame Fur, , Laughing, , None, , 
28, Blocky Doge #29, Black and Tan Fur, , , Maroon Glasses, , , 
29, Blocky Doge #30, Cream Fur, White Cap, , , , , 
30, Blocky Doge #31, Cream Fur, Orange Cap, , , , , 
31, Blocky Doge #32, Meme Fur, Green Cap, , , , , 
